Date,Open,High,Low,Close,Volume
10-May-13,43.75,45.16,43.41,44.89,1480314
9-May-13,43.67,43.69,41.77,43.05,1498046
8-May-13,42.85,44.60,42.85,43.37,1454432
7-May-13,43.40,44.49,42.99,44.42,891858
6-May-13,43.40,43.97,42.87,43.68,651331
3-May-13,42.50,43.49,42.31,43.28,828489
2-May-13,40.90,42.50,40.72,42.18,1343635
1-May-13,40.59,41.63,40.59,40.73,1030470
30-Apr-13,41.76,42.16,40.48,40.80,1481560
29-Apr-13,41.69,41.86,41.21,41.73,865224
26-Apr-13,41.95,42.53,41.03,41.14,1024136
25-Apr-13,41.06,42.09,40.75,42.03,1467495
24-Apr-13,41.45,41.50,40.72,40.88,908461
23-Apr-13,40.64,41.77,40.64,41.51,645863
22-Apr-13,41.06,41.49,40.22,40.71,1004230
19-Apr-13,41.03,41.03,40.03,40.63,1229360
18-Apr-13,42.42,42.42,40.79,41.02,1040641
17-Apr-13,42.03,42.49,41.73,42.10,1295612
16-Apr-13,41.60,42.28,41.22,42.14,1870758
15-Apr-13,42.09,42.48,41.42,41.45,1441628
12-Apr-13,42.13,42.40,41.64,42.26,881121
11-Apr-13,41.37,42.25,40.99,42.14,1596424
10-Apr-13,40.56,41.44,40.29,41.16,2540893
9-Apr-13,39.75,40.65,39.68,40.45,1149969
8-Apr-13,39.33,40.22,39.26,39.86,1397664
5-Apr-13,38.99,40.00,38.60,39.91,1121748
4-Apr-13,39.35,39.89,39.10,39.49,1322774
3-Apr-13,39.71,39.90,38.75,39.33,1601514
2-Apr-13,40.01,40.37,39.60,39.73,929629
1-Apr-13,39.82,40.30,39.66,40.00,1540268
28-Mar-13,39.84,40.58,39.80,40.03,1425611
27-Mar-13,39.26,40.03,38.82,40.02,1657740
26-Mar-13,39.49,39.70,38.60,39.00,3280093
25-Mar-13,38.52,40.63,38.48,39.98,3272579
22-Mar-13,38.44,39.30,38.03,39.05,1312576
21-Mar-13,38.16,38.82,37.62,38.46,1010737
20-Mar-13,37.86,38.56,37.61,38.55,1166633
19-Mar-13,38.65,38.80,37.13,37.49,1635172
18-Mar-13,38.10,38.98,38.03,38.58,922315
15-Mar-13,39.11,39.49,38.65,39.00,1147760
14-Mar-13,38.68,39.50,38.38,39.04,1633284
13-Mar-13,38.22,38.72,37.91,38.56,1069457
12-Mar-13,38.47,38.98,37.73,38.11,1523941
11-Mar-13,37.77,39.03,37.51,38.62,1199525
8-Mar-13,37.95,39.23,37.93,38.72,1755047
7-Mar-13,38.00,38.07,37.64,38.01,1717985
6-Mar-13,37.79,38.04,37.30,37.84,1806065
5-Mar-13,37.28,37.68,37.01,37.56,3442558
4-Mar-13,37.43,38.18,37.05,37.60,3743197
1-Mar-13,37.08,39.18,36.13,38.97,4318340
28-Feb-13,36.28,36.71,35.93,36.13,2108496
27-Feb-13,35.30,36.47,35.10,36.36,1306334
26-Feb-13,35.51,35.75,35.06,35.51,1802894
25-Feb-13,35.00,36.31,35.00,35.55,1819924
22-Feb-13,34.05,35.06,34.00,35.01,703320
21-Feb-13,34.18,34.82,33.78,34.04,794528
20-Feb-13,34.88,35.07,34.04,34.11,827562
19-Feb-13,34.74,35.35,34.67,34.68,728027
15-Feb-13,35.44,35.76,34.90,34.98,1555150
14-Feb-13,34.47,35.19,34.02,35.08,1479274
13-Feb-13,34.42,34.83,34.12,34.50,717567
12-Feb-13,34.28,34.75,33.76,34.64,1711584
11-Feb-13,33.08,34.01,33.00,33.88,770841
8-Feb-13,32.79,33.74,32.75,33.42,636784
7-Feb-13,33.75,33.78,32.82,33.21,733451
6-Feb-13,33.88,34.16,33.64,33.92,780894
5-Feb-13,33.80,34.00,33.44,33.72,797516
4-Feb-13,33.51,34.05,33.33,33.67,884336
1-Feb-13,33.27,34.02,33.27,33.90,2550040
